Time (s),X (m),Y (m),Z (m),Roll (deg),Pitch (deg),Yaw (deg)
0.0,0.009934283060224654,4.981556693516447,0.0024459500606456757,-0.15137143926128271,3.167345209029854,-0.13354815690998914
0.05,0.028625748520483798,4.9993285736676105,0.03165595532068672,-0.040894780266742814,3.1494958170959118,0.05752773601588729
0.10000000000000002,0.05678842264543784,5.008228868170292,0.05476303734929585,0.08632130946670206,3.053146209802307,0.12010835771264601
0.19999999999999998,0.11370636100557589,5.016341259267947,0.1042183319371065,0.3947462317101778,3.0178308565755274,0.40071411181221156
0.3,0.16313293526934072,5.021764368958151,0.14591640049148555,0.7196253242336788,2.9882225500468844,0.568808747104361
0.39999999999999997,0.20730493626458366,5.005776944786074,0.19117132723897454,0.9656744032789485,2.9765313531913393,0.8172643404443342
0.5,0.25771033312016095,4.992432191052868,0.23155001415228402,1.2300749156940036,2.954695533052026,1.025367860232838
0.6000000000000001,0.3143934423975003,4.965271906630289,0.297893803692242,1.4373961742975414,2.9527415334512024,1.1981665630072922
0.7000000000000002,0.36280040070175246,4.977114873213662,0.34402072157330643,1.7316862698550102,2.922767656442675,1.354717163128165
0.8000000000000002,0.40583028675322036,4.985986997406081,0.3987520553999983,1.9880012260774713,2.829450489776276,1.4910706306652253
0.9,0.4475255527889435,4.993188176300617,0.4322988286749574,2.261544123577023,2.772113697082755,1.7685887113186773
1.0,0.4974065284513784,4.980296657822951,0.4965574127571955,2.4698148126173245,2.7740979461226125,1.9645144483065493
1.1000000000000003,0.5452086401227594,4.963149131201721,0.5492104495538881,2.6024959496346427,2.7741620150990873,2.089562572581064
1.2000000000000002,0.5852940997319017,4.974045922933173,0.612318111808841,2.710475570947876,2.6983511257590855,2.23991131560012
1.3,0.6265908688840526,4.966765770397443,0.651862011800919,2.8980055790817096,2.644827927222622,2.508947544779712
1.4000000000000001,0.6708557455198058,4.9682273994804245,0.7056883040710243,3.115668123015127,2.520570339234663,2.843361456374692
1.5,0.7264155130062133,4.949494813210369,0.7418010432314679,3.3414387940935364,2.478404533782004,3.042961372918812
1.6000000000000003,0.7894920048115347,4.9440796847036514,0.810591974911583,3.539473202336211,2.4346852772361705,3.210855792684581
1.7000000000000002,0.8365894960900414,4.936588970988279,0.8508146910365607,3.7185528557360086,2.397724770942155,3.4093104255018116
1.8,0.8832441594871265,4.917733950028725,0.9084491427931393,3.9040626637305302,2.2841052019175905,3.562424414248144
1.9000000000000001,0.9401484719427438,4.908431695750855,0.9483733278141974,4.0370887760521645,2.113215942681045,3.763187941979244
2.0,0.9938306678101005,4.909756335458872,1.0090493112574042,4.180309395629986,2.0536612227176536,3.9310720471682212
2.1,1.05273076069087,4.913775989158434,1.055748588796706,4.332189042129337,1.9864941692262619,4.20837072786757
2.2000000000000006,1.082391768890182,4.910545472895344,1.1006579382589357,4.436330751329732,1.9445714993744396,4.4043278639339745
2.3000000000000003,1.1290889370316495,4.883393971955772,1.1481913540891198,4.585433108877733,1.8709652797340104,4.59912843466
2.4000000000000004,1.178085459887885,4.856143760146414,1.1984465918041145,4.663710914972862,1.7439119523137672,4.701210232170066
2.5,1.2284988712081037,4.832514908383384,1.2557379239143034,4.7853429469135715,1.6652052843328464,4.8962621748653
2.6,1.283097426596737,4.823641048164618,1.3201826674450519,4.834726134796302,1.4915464058153758,5.1102310982269215
2.7000000000000006,1.326689833581864,4.8243963847563585,1.3674460688891896,4.906561461302684,1.3972773822274718,5.360432208865531
2.8000000000000003,1.3806212877871917,4.800333362322563,1.4018881882466963,4.986295704368956,1.2657646482744187,5.584339963329647
2.9000000000000004,1.4221698735375385,4.796059852969902,1.436562821247079,5.008545410396123,1.1982931139351212,5.784118756271255
3.0,1.48644429916594,4.773133742814474,1.5074774953981598,5.004247017200821,1.0758744594985477,6.005443584051151
3.1,1.5360728351851123,4.766515204162496,1.561251684808889,4.995960266917112,0.9646795284652688,6.209159569031384
3.1999999999999997,1.5806541759628174,4.734038930202325,1.6227676771675243,4.947215324249469,0.8705218672876534,6.36217273349514
3.3000000000000003,1.6212533803090636,4.708053431118135,1.666754287010339,4.957716970701887,0.7527230051268011,6.566703997533864
3.4000000000000004,1.660506482206399,4.699907600085759,1.7184215291854166,4.9185797598942536,0.5868047882261863,6.781362410820286
3.5,1.7160856538331728,4.690192882617997,1.7612873043436916,4.91140440893632,0.49983760307075603,7.0186859283620535
3.6,1.7445014533001988,4.675204987894975,1.8109586097373722,4.85285182256719,0.4418778388412698,7.206021928699791
3.6999999999999997,1.7905736072365686,4.643194863403356,1.8621216797421756,4.728421422094546,0.33316232772904336,7.39315526985651
3.8000000000000003,1.8371005612557836,4.622112905925797,1.9069712568135913,4.642254627288389,0.17820553275049097,7.611743164178783
3.9,1.901509656521099,4.6230205360874175,1.94223740656641,4.563004414125025,-0.004479908989834913,7.762962830544999
4.0,1.9577381163407555,4.610642430958909,1.9879998799683742,4.532831730284794,-0.072544512229587,7.99412475256717
4.1000000000000005,2.0016914494463873,4.583118176691714,2.03502856540195,4.407282808586969,-0.20551017073544883,8.159095934923245
4.2,2.040598414476756,4.550152672215879,2.080746836383193,4.32571384653245,-0.3160091163643563,8.441610308650503
4.300000000000001,2.0752327078023347,4.52940819143225,2.1377391043762066,4.160069530502411,-0.46984593596708946,8.64288273727348
4.400000000000001,2.1166298700483916,4.500338503567374,2.1869344664695887,4.0847469922825805,-0.6208867844646303,8.8083687719885
4.500000000000001,2.160778477106437,4.480051071302228,2.2466526409932754,3.90480724527985,-0.7609260969744115,8.970537740799573
4.6000000000000005,2.22267747240546,4.458315706524764,2.28605278023019,3.7504337448442975,-0.8787513138961661,9.121011220148874
4.7,2.274539958108969,4.4584743606208095,2.3433918033186774,3.6062788406857718,-0.9729201116117473,9.340608559352411
4.800000000000001,2.3104035842223465,4.448254968838223,2.397390090317465,3.3723502841611386,-1.0797269365785718,9.622087811961222
4.900000000000001,2.3498320845520766,4.433953755395007,2.4444711570083464,3.2361943191314517,-1.1411111262677787,9.80314703202952
5.000000000000001,2.3890541996545522,4.40372742980333,2.494758999259234,3.014070928046344,-1.1993234890782827,10.01075392341744
5.1000000000000005,2.440135403475895,4.359793084891297,2.547386599464996,2.827732598280606,-1.3028302683664637,10.159735671942977
5.2,2.4856490232732757,4.344770897756625,2.602613896957531,2.63277363113896,-1.4234465258132705,10.348223090868002
5.300000000000001,2.5384374765763673,4.321856901450542,2.661270669070799,2.373912941454918,-1.5598882114240704,10.553551959792355
5.400000000000001,2.5922539758507193,4.303793840091333,2.7058796691834175,2.1828227697849143,-1.6258387092687465,10.757320767447261
5.5,2.6254194449636894,4.260515674986692,2.759243863602969,1.9166806691851812,-1.7296404538806947,10.986297071503714
5.6000000000000005,2.659061460776135,4.235053606829123,2.7977215871729997,1.687368815137319,-1.8170710578890683,11.196373533265591
5.7,2.6973725292934083,4.207186888563012,2.848650306527371,1.4674198652027337,-1.9092842650821629,11.368147354142307
5.800000000000001,2.751512321948875,4.176290922575789,2.9038570881751764,1.244249589937304,-2.0425024657730497,11.528760357315699
5.900000000000001,2.7921466173040255,4.143674030808085,2.957820588642537,0.9465121417405875,-2.124450732585765,11.74259302632367
6.0,2.830189673431255,4.116352024969959,2.9979605852718634,0.7166553957619578,-2.193708658003517,12.018735199126857
6.1000000000000005,2.8575173687979354,4.088074902478886,3.048582954822687,0.3867193972628007,-2.2571183049326375,12.269830930458996
6.2,2.89365762713509,4.058079812540096,3.0855664848936786,0.23020991080376815,-2.3603839007893375,12.46661996065594
6.300000000000001,2.9409421612319946,4.029712269257504,3.140962801771883,-0.025442568831278906,-2.4389562039914936,12.63121295010493
6.400000000000001,2.9976947365803976,4.001935822759793,3.1838076786685434,-0.25601804517626114,-2.488364467310935,12.78828854586059
6.5,3.0452262033156736,3.986614286543548,3.2383289090306455,-0.5530274728796353,-2.517728980194713,13.03753023055666
6.6000000000000005,3.086233826609272,3.93773313296391,3.2973110372743726,-0.8749875134664521,-2.5214663921758538,13.221183765266858
6.7,3.119030830389832,3.9158162270959855,3.3606124890214333,-1.0913626126301088,-2.596238407300719,13.51789001178805
6.800000000000001,3.1543273165838905,3.8828114809549876,3.4195769427780793,-1.3309296434464484,-2.7292939821464297,13.6367050899996
6.900000000000001,3.188849234969885,3.8549878804676183,3.4540542365121922,-1.5078862301149727,-2.8448404802760785,13.890562860870766
7.0,3.2351764835844548,3.8133668462269004,3.4946694460435985,-1.6930570129999092,-2.8370151173383764,14.062006147368956
7.1000000000000005,3.2774009246035978,3.7701411960765916,3.5486958432374123,-1.8678979608114243,-2.8365824452167185,14.3048752500815
7.2,3.323259157882313,3.7417590780951637,3.606922707759496,-2.1392979477164786,-2.8315940165386047,14.452074001141343
7.300000000000001,3.333047514422956,3.7056610220368924,3.674494294357338,-2.4110955910828387,-2.928958990021297,14.617951197404372
7.400000000000001,3.3759391847992917,3.667163688395302,3.719029095286773,-2.7288011169290205,-2.922179340994555,14.839534249825087
7.5,3.402924891060209,3.65428991664297,3.769364643305774,-2.945376588737983,-3.010111979575596,15.03641209700825
7.6000000000000005,3.4548920210830545,3.6314084019834847,3.8018416699445456,-3.10755579877104,-2.9227256484390503,15.179127394157826
7.7,3.486175508192583,3.6126220568173117,3.8501098237137987,-3.191263165648118,-2.889180148546983,15.30187012348513
7.800000000000001,3.5081477804854173,3.57072524247366,3.8978130306946617,-3.39109618106723,-2.8995266936709374,15.490996602750437
7.900000000000001,3.544128104023216,3.5215787742715996,3.9545945316339353,-3.6199689745468437,-2.975348865441074,15.766898892308859
8.0,3.5809933746059452,3.4738714300955564,4.010082274380684,-3.842633752634118,-3.0085081299249197,16.002252158069098
8.1,3.6388340565170414,3.4362409328024164,4.055858810219835,-3.950631729907298,-2.9864636598399996,16.24907937613531
8.200000000000001,3.6712188679982005,3.3991938437580873,4.0922631993515255,-4.10650504821212,-2.955491597091216,16.373709347895172
8.300000000000002,3.6974580695033623,3.3706762898837037,4.1236438147522065,-4.229907018143674,-2.964380118321042,16.580381895408674
8.4,3.717901354603517,3.3287065211500777,4.182270353335009,-4.382894113613645,-2.991826077016635,16.67915022823598
8.500000000000002,3.760727823152212,3.296916414647001,4.233789462317569,-4.473359464768881,-2.962451989594521,16.969510700220074
8.600000000000001,3.80120248299364,3.259134027231697,4.281678227518575,-4.575080033225661,-2.9533300194574728,17.16157581185517
8.700000000000001,3.833529918190218,3.2256029491519875,4.330882142702698,-4.653425838764488,-2.8682343544288713,17.436162118435547
8.8,3.862980994678871,3.187277910779599,4.404857916860076,-4.750168832538072,-2.7775832939673144,17.582042276566415
8.9,3.893183125280091,3.1515310780651102,4.4691700480694925,-4.842827867780136,-2.749949748593488,17.82783973143641
